timestamp,event_type,attack_type,blocked,label,time_delta_ms
2025-12-20T16:41:14.074000,normal,NONE,0,0,0
2025-12-20T16:41:14.074000,normal,NONE,0,0,0
2025-12-20T16:41:14.074000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:41:14.074000,normal,NONE,0,0,0
2025-12-20T16:41:14.074000,normal,NONE,0,0,0
2025-12-20T16:41:14.074000,normal,NONE,0,0,0
2025-12-20T16:41:14.074000,normal,NONE,0,0,0
2025-12-20T16:41:14.074000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:41:14.074000,normal,NONE,0,0,0
2025-12-20T16:41:14.074000,normal,NONE,0,0,0
2025-12-20T16:41:14.075000,normal,NONE,0,0,1
2025-12-20T16:41:14.075000,normal,NONE,0,0,0
2025-12-20T16:41:14.075000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:41:14.075000,normal,NONE,0,0,0
2025-12-20T16:41:14.075000,normal,NONE,0,0,0
2025-12-20T16:41:14.075000,normal,NONE,0,0,0
2025-12-20T16:41:14.075000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:41:14.075000,normal,NONE,0,0,0
2025-12-20T16:41:14.075000,normal,NONE,0,0,0
2025-12-20T16:41:14.075000,normal,NONE,0,0,0
2025-12-20T16:41:14.075000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:41:14.075000,normal,NONE,0,0,0
2025-12-20T16:41:14.075000,normal,NONE,0,0,0
2025-12-20T16:41:14.076000,normal,NONE,0,0,1
2025-12-20T16:41:14.076000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:41:14.076000,normal,NONE,0,0,0
2025-12-20T16:41:14.076000,normal,NONE,0,0,0
2025-12-20T16:41:14.076000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:41:14.076000,normal,NONE,0,0,0
2025-12-20T16:41:14.076000,normal,NONE,0,0,0
2025-12-20T16:41:14.076000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:41:14.076000,normal,NONE,0,0,0
2025-12-20T16:41:14.076000,normal,NONE,0,0,0
2025-12-20T16:41:14.077000,normal,NONE,0,0,1
2025-12-20T16:41:14.077000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:41:14.077000,normal,NONE,0,0,0
2025-12-20T16:41:14.077000,normal,NONE,0,0,0
2025-12-20T16:41:14.077000,normal,NONE,0,0,0
2025-12-20T16:41:14.077000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:41:14.077000,normal,NONE,0,0,0
2025-12-20T16:41:14.078000,normal,NONE,0,0,1
2025-12-20T16:41:14.078000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:41:14.078000,normal,NONE,0,0,0
2025-12-20T16:41:14.079000,normal,NONE,0,0,1
2025-12-20T16:41:14.079000,normal,NONE,0,0,0
2025-12-20T16:41:14.079000,normal,NONE,0,0,0
2025-12-20T16:41:14.079000,normal,NONE,0,0,0
2025-12-20T16:41:14.079000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:41:14.080000,normal,NONE,0,0,1
2025-12-20T16:41:14.080000,normal,NONE,0,0,0
2025-12-20T16:41:14.080000,normal,NONE,0,0,0
2025-12-20T16:41:14.080000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:41:14.080000,normal,NONE,0,0,0
2025-12-20T16:41:14.080000,normal,NONE,0,0,0
2025-12-20T16:41:14.080000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:41:14.080000,normal,NONE,0,0,0
2025-12-20T16:41:14.080000,normal,NONE,0,0,0
2025-12-20T16:41:14.081000,attack,OCPP_INJECTION_ATTEMPT,1,1,1
2025-12-20T16:41:14.081000,normal,NONE,0,0,0
2025-12-20T16:41:14.082000,normal,NONE,0,0,1
2025-12-20T16:41:14.082000,normal,NONE,0,0,0
2025-12-20T16:45:57.642000,normal,NONE,0,0,283560
2025-12-20T16:45:57.642000,normal,NONE,0,0,0
2025-12-20T16:45:57.642000,normal,NONE,0,0,0
2025-12-20T16:45:57.642000,normal,NONE,0,0,0
2025-12-20T16:45:57.643000,normal,NONE,0,0,1
2025-12-20T16:45:57.643000,normal,NONE,0,0,0
2025-12-20T16:45:57.643000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:45:57.646000,normal,NONE,0,0,3
2025-12-20T16:45:57.646000,normal,NONE,0,0,0
2025-12-20T16:45:57.646000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:45:57.646000,normal,NONE,0,0,0
2025-12-20T16:45:57.646000,normal,NONE,0,0,0
2025-12-20T16:45:57.646000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:45:57.646000,normal,NONE,0,0,0
2025-12-20T16:45:57.647000,normal,NONE,0,0,1
2025-12-20T16:45:57.647000,normal,NONE,0,0,0
2025-12-20T16:45:57.647000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:45:57.647000,normal,NONE,0,0,0
2025-12-20T16:45:57.647000,normal,NONE,0,0,0
2025-12-20T16:45:57.648000,normal,NONE,0,0,1
2025-12-20T16:45:57.648000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:45:57.648000,normal,NONE,0,0,0
2025-12-20T16:45:57.648000,normal,NONE,0,0,0
2025-12-20T16:45:57.649000,attack,OCPP_VALIDATION_FAIL,1,1,1
2025-12-20T16:45:57.649000,normal,NONE,0,0,0
2025-12-20T16:45:57.649000,normal,NONE,0,0,0
2025-12-20T16:45:57.649000,normal,NONE,0,0,0
2025-12-20T16:45:57.650000,normal,NONE,0,0,1
2025-12-20T16:45:57.650000,normal,NONE,0,0,0
2025-12-20T16:45:57.650000,normal,NONE,0,0,0
2025-12-20T16:45:57.650000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:45:57.650000,normal,NONE,0,0,0
2025-12-20T16:45:57.651000,normal,NONE,0,0,1
2025-12-20T16:45:57.651000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:45:57.651000,normal,NONE,0,0,0
2025-12-20T16:45:57.651000,normal,NONE,0,0,0
2025-12-20T16:45:57.651000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:45:57.652000,normal,NONE,0,0,1
2025-12-20T16:45:57.652000,normal,NONE,0,0,0
2025-12-20T16:45:57.652000,normal,NONE,0,0,0
2025-12-20T16:45:57.653000,attack,OCPP_VALIDATION_FAIL,1,1,1
2025-12-20T16:45:57.653000,normal,NONE,0,0,0
2025-12-20T16:45:57.653000,normal,NONE,0,0,0
2025-12-20T16:45:57.654000,attack,OCPP_VALIDATION_FAIL,1,1,1
2025-12-20T16:45:57.654000,normal,NONE,0,0,0
2025-12-20T16:45:57.654000,normal,NONE,0,0,0
2025-12-20T16:45:57.655000,normal,NONE,0,0,1
2025-12-20T16:45:57.655000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:45:57.655000,normal,NONE,0,0,0
2025-12-20T16:45:57.655000,normal,NONE,0,0,0
2025-12-20T16:45:57.655000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:45:57.655000,normal,NONE,0,0,0
2025-12-20T16:45:57.655000,normal,NONE,0,0,0
2025-12-20T16:45:57.655000,normal,NONE,0,0,0
2025-12-20T16:45:57.655000,normal,NONE,0,0,0
2025-12-20T16:45:57.655000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:45:57.656000,normal,NONE,0,0,1
2025-12-20T16:45:57.656000,normal,NONE,0,0,0
2025-12-20T16:45:57.656000,normal,NONE,0,0,0
2025-12-20T16:45:57.656000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:45:57.656000,normal,NONE,0,0,0
2025-12-20T16:45:57.656000,normal,NONE,0,0,0
2025-12-20T16:45:57.656000,normal,NONE,0,0,0
2025-12-20T16:45:57.656000,normal,NONE,0,0,0
2025-12-20T16:45:57.656000,normal,NONE,0,0,0
2025-12-20T16:45:57.657000,normal,NONE,0,0,1
2025-12-20T16:45:57.657000,normal,NONE,0,0,0
2025-12-20T16:45:57.657000,normal,NONE,0,0,0
2025-12-20T16:45:57.657000,normal,NONE,0,0,0
2025-12-20T16:45:57.657000,normal,NONE,0,0,0
2025-12-20T16:45:57.657000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:45:57.657000,normal,NONE,0,0,0
2025-12-20T16:45:57.658000,normal,NONE,0,0,1
2025-12-20T16:45:57.658000,normal,NONE,0,0,0
2025-12-20T16:46:28.477000,normal,NONE,0,0,30819
2025-12-20T16:46:28.478000,normal,NONE,0,0,1
2025-12-20T16:46:28.478000,normal,NONE,0,0,0
2025-12-20T16:46:28.478000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:46:28.478000,normal,NONE,0,0,0
2025-12-20T16:46:28.478000,normal,NONE,0,0,0
2025-12-20T16:46:28.478000,normal,NONE,0,0,0
2025-12-20T16:46:28.481000,attack,OCPP_INJECTION_ATTEMPT,1,1,3
2025-12-20T16:46:28.482000,normal,NONE,0,0,1
2025-12-20T16:46:28.482000,normal,NONE,0,0,0
2025-12-20T16:46:28.482000,normal,NONE,0,0,0
2025-12-20T16:46:28.482000,normal,NONE,0,0,0
2025-12-20T16:46:28.482000,normal,NONE,0,0,0
2025-12-20T16:46:28.482000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:46:28.482000,normal,NONE,0,0,0
2025-12-20T16:46:28.482000,normal,NONE,0,0,0
2025-12-20T16:46:28.483000,normal,NONE,0,0,1
2025-12-20T16:46:28.483000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:46:28.483000,normal,NONE,0,0,0
2025-12-20T16:46:28.483000,normal,NONE,0,0,0
2025-12-20T16:46:28.483000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:46:28.483000,normal,NONE,0,0,0
2025-12-20T16:46:28.483000,normal,NONE,0,0,0
2025-12-20T16:46:28.483000,normal,NONE,0,0,0
2025-12-20T16:46:28.483000,normal,NONE,0,0,0
2025-12-20T16:46:28.483000,normal,NONE,0,0,0
2025-12-20T16:46:28.484000,attack,TLS_DOWGRADE_DETECTED,1,1,1
2025-12-20T16:46:28.484000,normal,NONE,0,0,0
2025-12-20T16:46:28.484000,normal,NONE,0,0,0
2025-12-20T16:46:28.484000,normal,NONE,0,0,0
2025-12-20T16:46:28.484000,normal,NONE,0,0,0
2025-12-20T16:46:28.484000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:46:28.484000,normal,NONE,0,0,0
2025-12-20T16:46:28.484000,normal,NONE,0,0,0
2025-12-20T16:46:28.485000,attack,OCPP_INJECTION_ATTEMPT,1,1,1
2025-12-20T16:46:28.485000,normal,NONE,0,0,0
2025-12-20T16:46:28.485000,normal,NONE,0,0,0
2025-12-20T16:46:28.485000,normal,NONE,0,0,0
2025-12-20T16:46:28.485000,normal,NONE,0,0,0
2025-12-20T16:46:28.486000,normal,NONE,0,0,1
2025-12-20T16:46:28.486000,normal,NONE,0,0,0
2025-12-20T16:46:28.486000,normal,NONE,0,0,0
2025-12-20T16:46:28.486000,normal,NONE,0,0,0
2025-12-20T16:46:28.486000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:46:28.486000,normal,NONE,0,0,0
2025-12-20T16:46:28.487000,normal,NONE,0,0,1
2025-12-20T16:46:28.487000,normal,NONE,0,0,0
2025-12-20T16:46:28.487000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:46:28.487000,normal,NONE,0,0,0
2025-12-20T16:46:28.487000,normal,NONE,0,0,0
2025-12-20T16:46:28.487000,normal,NONE,0,0,0
2025-12-20T16:46:28.487000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:46:28.487000,normal,NONE,0,0,0
2025-12-20T16:46:28.487000,normal,NONE,0,0,0
2025-12-20T16:46:28.487000,normal,NONE,0,0,0
2025-12-20T16:46:28.488000,normal,NONE,0,0,1
2025-12-20T16:46:28.488000,normal,NONE,0,0,0
2025-12-20T16:46:28.488000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:46:28.488000,normal,NONE,0,0,0
2025-12-20T16:46:28.488000,normal,NONE,0,0,0
2025-12-20T16:46:28.488000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:46:28.488000,normal,NONE,0,0,0
2025-12-20T16:46:28.488000,normal,NONE,0,0,0
2025-12-20T16:46:28.489000,attack,OCPP_INJECTION_ATTEMPT,1,1,1
2025-12-20T16:46:28.489000,normal,NONE,0,0,0
2025-12-20T16:46:28.489000,normal,NONE,0,0,0
2025-12-20T16:46:28.489000,normal,NONE,0,0,0
2025-12-20T16:46:28.489000,normal,NONE,0,0,0
2025-12-20T16:46:28.489000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:46:28.489000,normal,NONE,0,0,0
2025-12-20T16:46:28.490000,normal,NONE,0,0,1
2025-12-20T16:46:28.491000,normal,NONE,0,0,1
2025-12-20T16:46:44.891000,normal,NONE,0,0,16400
2025-12-20T16:46:44.892000,normal,NONE,0,0,1
2025-12-20T16:46:44.892000,normal,NONE,0,0,0
2025-12-20T16:46:44.892000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:46:44.892000,normal,NONE,0,0,0
2025-12-20T16:46:44.892000,normal,NONE,0,0,0
2025-12-20T16:46:44.892000,normal,NONE,0,0,0
2025-12-20T16:46:44.896000,normal,NONE,0,0,4
2025-12-20T16:46:44.896000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:46:44.897000,normal,NONE,0,0,1
2025-12-20T16:46:44.897000,normal,NONE,0,0,0
2025-12-20T16:46:44.897000,normal,NONE,0,0,0
2025-12-20T16:46:44.897000,normal,NONE,0,0,0
2025-12-20T16:46:44.897000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:46:44.898000,normal,NONE,0,0,1
2025-12-20T16:46:44.898000,normal,NONE,0,0,0
2025-12-20T16:46:44.898000,normal,NONE,0,0,0
2025-12-20T16:46:44.898000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:46:44.898000,normal,NONE,0,0,0
2025-12-20T16:46:44.899000,normal,NONE,0,0,1
2025-12-20T16:46:44.899000,normal,NONE,0,0,0
2025-12-20T16:46:44.899000,normal,NONE,0,0,0
2025-12-20T16:46:44.899000,normal,NONE,0,0,0
2025-12-20T16:46:44.899000,normal,NONE,0,0,0
2025-12-20T16:46:44.899000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:46:44.899000,normal,NONE,0,0,0
2025-12-20T16:46:44.899000,normal,NONE,0,0,0
2025-12-20T16:46:44.899000,normal,NONE,0,0,0
2025-12-20T16:46:44.899000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:46:44.900000,normal,NONE,0,0,1
2025-12-20T16:46:44.900000,normal,NONE,0,0,0
2025-12-20T16:46:44.900000,normal,NONE,0,0,0
2025-12-20T16:46:44.900000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:46:44.900000,normal,NONE,0,0,0
2025-12-20T16:46:44.900000,normal,NONE,0,0,0
2025-12-20T16:46:44.900000,normal,NONE,0,0,0
2025-12-20T16:46:44.900000,normal,NONE,0,0,0
2025-12-20T16:46:44.900000,normal,NONE,0,0,0
2025-12-20T16:46:44.900000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:46:44.900000,normal,NONE,0,0,0
2025-12-20T16:46:44.900000,normal,NONE,0,0,0
2025-12-20T16:46:44.900000,normal,NONE,0,0,0
2025-12-20T16:46:44.900000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:46:44.901000,normal,NONE,0,0,1
2025-12-20T16:46:44.901000,normal,NONE,0,0,0
2025-12-20T16:46:44.901000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:46:44.901000,normal,NONE,0,0,0
2025-12-20T16:46:44.901000,normal,NONE,0,0,0
2025-12-20T16:46:44.901000,normal,NONE,0,0,0
2025-12-20T16:46:44.901000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:46:44.901000,normal,NONE,0,0,0
2025-12-20T16:46:44.901000,normal,NONE,0,0,0
2025-12-20T16:46:44.901000,normal,NONE,0,0,0
2025-12-20T16:46:44.901000,normal,NONE,0,0,0
2025-12-20T16:46:44.901000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:46:44.902000,normal,NONE,0,0,1
2025-12-20T16:46:44.902000,normal,NONE,0,0,0
2025-12-20T16:46:44.902000,normal,NONE,0,0,0
2025-12-20T16:46:44.902000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:46:44.902000,normal,NONE,0,0,0
2025-12-20T16:46:44.903000,normal,NONE,0,0,1
2025-12-20T16:46:44.904000,normal,NONE,0,0,1
2025-12-20T16:46:44.910000,attack,OCPP_INJECTION_ATTEMPT,1,1,6
2025-12-20T16:46:44.911000,normal,NONE,0,0,1
2025-12-20T16:46:44.911000,normal,NONE,0,0,0
2025-12-20T16:46:44.911000,normal,NONE,0,0,0
2025-12-20T16:46:44.912000,normal,NONE,0,0,1
2025-12-20T16:46:44.912000,normal,NONE,0,0,0
2025-12-20T16:46:44.913000,normal,NONE,0,0,1
2025-12-20T16:46:44.914000,normal,NONE,0,0,1
2025-12-20T16:46:54.233000,normal,NONE,0,0,9319
2025-12-20T16:46:54.233000,normal,NONE,0,0,0
2025-12-20T16:46:54.233000,normal,NONE,0,0,0
2025-12-20T16:46:54.234000,normal,NONE,0,0,1
2025-12-20T16:46:54.234000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:46:54.234000,normal,NONE,0,0,0
2025-12-20T16:46:54.234000,normal,NONE,0,0,0
2025-12-20T16:46:54.237000,normal,NONE,0,0,3
2025-12-20T16:46:54.237000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:46:54.237000,normal,NONE,0,0,0
2025-12-20T16:46:54.238000,normal,NONE,0,0,1
2025-12-20T16:46:54.238000,normal,NONE,0,0,0
2025-12-20T16:46:54.238000,normal,NONE,0,0,0
2025-12-20T16:46:54.238000,normal,NONE,0,0,0
2025-12-20T16:46:54.238000,normal,NONE,0,0,0
2025-12-20T16:46:54.238000,normal,NONE,0,0,0
2025-12-20T16:46:54.238000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:46:54.238000,normal,NONE,0,0,0
2025-12-20T16:46:54.238000,normal,NONE,0,0,0
2025-12-20T16:46:54.238000,normal,NONE,0,0,0
2025-12-20T16:46:54.239000,normal,NONE,0,0,1
2025-12-20T16:46:54.239000,normal,NONE,0,0,0
2025-12-20T16:46:54.239000,normal,NONE,0,0,0
2025-12-20T16:46:54.239000,normal,NONE,0,0,0
2025-12-20T16:46:54.239000,normal,NONE,0,0,0
2025-12-20T16:46:54.239000,normal,NONE,0,0,0
2025-12-20T16:46:54.240000,attack,OCPP_VALIDATION_FAIL,1,1,1
2025-12-20T16:46:54.240000,normal,NONE,0,0,0
2025-12-20T16:46:54.241000,normal,NONE,0,0,1
2025-12-20T16:46:54.241000,normal,NONE,0,0,0
2025-12-20T16:46:54.241000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:46:54.241000,normal,NONE,0,0,0
2025-12-20T16:46:54.241000,normal,NONE,0,0,0
2025-12-20T16:46:54.241000,normal,NONE,0,0,0
2025-12-20T16:46:54.241000,normal,NONE,0,0,0
2025-12-20T16:46:54.241000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:46:54.242000,normal,NONE,0,0,1
2025-12-20T16:46:54.242000,normal,NONE,0,0,0
2025-12-20T16:46:54.242000,normal,NONE,0,0,0
2025-12-20T16:46:54.242000,normal,NONE,0,0,0
2025-12-20T16:46:54.242000,normal,NONE,0,0,0
2025-12-20T16:46:54.242000,normal,NONE,0,0,0
2025-12-20T16:46:54.242000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:46:54.242000,normal,NONE,0,0,0
2025-12-20T16:46:54.242000,normal,NONE,0,0,0
2025-12-20T16:46:54.242000,normal,NONE,0,0,0
2025-12-20T16:46:54.242000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:46:54.243000,normal,NONE,0,0,1
2025-12-20T16:46:54.243000,normal,NONE,0,0,0
2025-12-20T16:46:54.243000,normal,NONE,0,0,0
2025-12-20T16:46:54.243000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:46:54.243000,normal,NONE,0,0,0
2025-12-20T16:46:54.243000,normal,NONE,0,0,0
2025-12-20T16:46:54.243000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:46:54.243000,normal,NONE,0,0,0
2025-12-20T16:46:54.243000,normal,NONE,0,0,0
2025-12-20T16:46:54.243000,normal,NONE,0,0,0
2025-12-20T16:46:54.244000,attack,OCPP_VALIDATION_FAIL,1,1,1
2025-12-20T16:46:54.244000,normal,NONE,0,0,0
2025-12-20T16:46:54.244000,normal,NONE,0,0,0
2025-12-20T16:46:54.244000,normal,NONE,0,0,0
2025-12-20T16:46:54.244000,normal,NONE,0,0,0
2025-12-20T16:46:54.245000,normal,NONE,0,0,1
2025-12-20T16:46:54.245000,normal,NONE,0,0,0
2025-12-20T16:47:13.967000,normal,NONE,0,0,19722
2025-12-20T16:47:13.967000,normal,NONE,0,0,0
2025-12-20T16:47:13.968000,normal,NONE,0,0,1
2025-12-20T16:47:13.968000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:47:13.968000,normal,NONE,0,0,0
2025-12-20T16:47:13.968000,normal,NONE,0,0,0
2025-12-20T16:47:13.968000,normal,NONE,0,0,0
2025-12-20T16:47:13.972000,attack,OCPP_INJECTION_ATTEMPT,1,1,4
2025-12-20T16:47:13.972000,normal,NONE,0,0,0
2025-12-20T16:47:13.972000,normal,NONE,0,0,0
2025-12-20T16:47:13.972000,normal,NONE,0,0,0
2025-12-20T16:47:13.972000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:47:13.972000,normal,NONE,0,0,0
2025-12-20T16:47:13.972000,normal,NONE,0,0,0
2025-12-20T16:47:13.972000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:47:13.972000,normal,NONE,0,0,0
2025-12-20T16:47:13.972000,normal,NONE,0,0,0
2025-12-20T16:47:13.973000,normal,NONE,0,0,1
2025-12-20T16:47:13.973000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:47:13.973000,normal,NONE,0,0,0
2025-12-20T16:47:13.973000,normal,NONE,0,0,0
2025-12-20T16:47:13.973000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:47:13.973000,normal,NONE,0,0,0
2025-12-20T16:47:13.973000,normal,NONE,0,0,0
2025-12-20T16:47:13.973000,normal,NONE,0,0,0
2025-12-20T16:47:13.973000,normal,NONE,0,0,0
2025-12-20T16:47:13.974000,normal,NONE,0,0,1
2025-12-20T16:47:13.974000,normal,NONE,0,0,0
2025-12-20T16:47:13.974000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:47:13.974000,normal,NONE,0,0,0
2025-12-20T16:47:13.974000,normal,NONE,0,0,0
2025-12-20T16:47:13.974000,normal,NONE,0,0,0
2025-12-20T16:47:13.975000,normal,NONE,0,0,1
2025-12-20T16:47:13.975000,normal,NONE,0,0,0
2025-12-20T16:47:13.975000,normal,NONE,0,0,0
2025-12-20T16:47:13.975000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:47:13.975000,normal,NONE,0,0,0
2025-12-20T16:47:13.975000,normal,NONE,0,0,0
2025-12-20T16:47:13.975000,normal,NONE,0,0,0
2025-12-20T16:47:13.975000,normal,NONE,0,0,0
2025-12-20T16:47:13.975000,normal,NONE,0,0,0
2025-12-20T16:47:13.975000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:47:13.975000,normal,NONE,0,0,0
2025-12-20T16:47:13.976000,normal,NONE,0,0,1
2025-12-20T16:47:13.976000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:47:13.976000,normal,NONE,0,0,0
2025-12-20T16:47:13.976000,normal,NONE,0,0,0
2025-12-20T16:47:13.976000,normal,NONE,0,0,0
2025-12-20T16:47:13.976000,normal,NONE,0,0,0
2025-12-20T16:47:13.976000,normal,NONE,0,0,0
2025-12-20T16:47:13.976000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:47:13.976000,normal,NONE,0,0,0
2025-12-20T16:47:13.977000,normal,NONE,0,0,1
2025-12-20T16:47:13.977000,normal,NONE,0,0,0
2025-12-20T16:47:13.977000,normal,NONE,0,0,0
2025-12-20T16:47:13.977000,normal,NONE,0,0,0
2025-12-20T16:47:13.977000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:47:13.977000,normal,NONE,0,0,0
2025-12-20T16:47:13.977000,normal,NONE,0,0,0
2025-12-20T16:47:13.978000,attack,OCPP_VALIDATION_FAIL,1,1,1
2025-12-20T16:47:13.978000,normal,NONE,0,0,0
2025-12-20T16:47:13.978000,normal,NONE,0,0,0
2025-12-20T16:47:13.979000,attack,OCPP_VALIDATION_FAIL,1,1,1
2025-12-20T16:47:13.979000,normal,NONE,0,0,0
2025-12-20T16:47:13.979000,normal,NONE,0,0,0
2025-12-20T16:47:13.980000,normal,NONE,0,0,1
2025-12-20T16:47:13.980000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:47:13.980000,normal,NONE,0,0,0
2025-12-20T16:47:13.980000,normal,NONE,0,0,0
2025-12-20T16:47:13.980000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:47:13.980000,normal,NONE,0,0,0
2025-12-20T16:47:13.980000,normal,NONE,0,0,0
2025-12-20T16:47:13.981000,normal,NONE,0,0,1
2025-12-20T16:47:13.982000,normal,NONE,0,0,1
2025-12-20T16:47:30.019000,normal,NONE,0,0,16036
2025-12-20T16:47:30.019000,normal,NONE,0,0,0
2025-12-20T16:47:30.019000,normal,NONE,0,0,0
2025-12-20T16:47:30.020000,attack,TLS_DOWGRADE_DETECTED,1,1,1
2025-12-20T16:47:30.020000,normal,NONE,0,0,0
2025-12-20T16:47:30.020000,normal,NONE,0,0,0
2025-12-20T16:47:30.020000,normal,NONE,0,0,0
2025-12-20T16:47:30.023000,attack,OCPP_INJECTION_ATTEMPT,1,1,3
2025-12-20T16:47:30.023000,normal,NONE,0,0,0
2025-12-20T16:47:30.023000,normal,NONE,0,0,0
2025-12-20T16:47:30.023000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:47:30.023000,normal,NONE,0,0,0
2025-12-20T16:47:30.024000,normal,NONE,0,0,1
2025-12-20T16:47:30.024000,normal,NONE,0,0,0
2025-12-20T16:47:30.024000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:47:30.024000,normal,NONE,0,0,0
2025-12-20T16:47:30.024000,normal,NONE,0,0,0
2025-12-20T16:47:30.024000,normal,NONE,0,0,0
2025-12-20T16:47:30.024000,normal,NONE,0,0,0
2025-12-20T16:47:30.025000,attack,OCPP_INJECTION_ATTEMPT,1,1,1
2025-12-20T16:47:30.025000,normal,NONE,0,0,0
